[01:30:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.18.4
[01:30:25] [ForkJoinPool-1-worker-2/WARN]: Mod screenshottoclipboard uses the version 1.0.0-1.18.2~1.20.4-release which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.18.2~1.20.4-release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:29] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:30] [ForkJoinPool-1-worker-2/WARN]: Mod fairylights uses the version 1.1.4_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:31] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:34] [ForkJoinPool-1-worker-1/WARN]: Mod simplehats uses the version 0.4.0a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-3/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:36] [ForkJoinPool-1-worker-4/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:30:38] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:30:44] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.5.1+1.20.1 recommends version 7.1.0 or later of modmenu, which is missing!
	 - You should install version 7.1.0 or later of modmenu for the optimal experience.
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_wooden_pressure_plate: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_cogwheel: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_fluid_pipe: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slope_from_conversion: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_light_weighted_pressure_plate: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_half_layer: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_stairs: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_iron_door: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_block: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_catwalk: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_heavy_weighted_pressure_plate: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_corner_slice: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_door: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_box: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_slice: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_fence_gate: Missing criteria, expected to find a JsonObject
[01:31:46] [main/ERROR]: Parsing error loading custom advancement copycats:recipes/crafting/copycat_ladder: Missing criteria, expected to find a JsonObject
[01:31:46] [main/INFO]: Loaded 12674 advancements
[01:31:46] [main/INFO]: Mixing common.MixinServerStatus from mixins/common/nochatreports.mixins.json into net.minecraft.class_2926
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_plains_house_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_desert_house_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:archaeology_trail_ruins_rare_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_arch_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_tannery_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:underwater_ruin_big_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_weaponsmith_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_armorer_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_fisher_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:archaeology_desert_pyramid_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_arch_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_desert_house_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_temple_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_toolsmith_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_plains_house_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_savanna_house_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:shipwreck_treasure_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:underwater_ruin_big_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:archaeology_ocean_ruin_cold_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_arch_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_shepherd_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_butcher_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_snowy_house_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:archaeology_ocean_ruin_warm_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_arch_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_taiga_house_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:simple_dungeon_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_cartographer_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_taiga_house_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_taiga_house_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:archaeology_desert_well_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_arch_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_savanna_house_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_butcher_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_mason_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_snowy_house_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:underwater_ruin_small_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_shepherd_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_shepherd_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_toolsmith_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:simple_dungeon_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:underwater_ruin_small_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_weaponsmith_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:archaeology_trail_ruins_common_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_arch_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:underwater_ruin_small_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_mason_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_toolsmith_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_cartographer_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_mason_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_butcher_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_armorer_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_fisher_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_tannery_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:shipwreck_treasure_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_armorer_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_desert_house_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:buried_treasure_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_fisher_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_cartographer_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:buried_treasure_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_plains_house_loot_epic - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_snowy_house_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:buried_treasure_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:shipwreck_treasure_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:underwater_ruin_big_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_weaponsmith_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_savanna_house_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:simple_dungeon_loot - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
[01:31:48] [main/WARN]: Could not decode GlobalLootModifier with json id perfectplushieapi:village_tannery_loot_rare - error: Unknown registry key in ResourceKey[minecraft:root / porting_lib:global_loot_modifier_serializers]: perfectplushieapi:add_plushie
